Contents of '../../game-manager/test_game/WizardzWorld/index.pck':
res://.import/WW3.webp-ee1e449d384b6ef64d3d29d5ed078122.stex size: 95292
res://.import/WinScenes.atlas-c0f5dc78305a0b44cfb7f8c2f1ad2a64.spatlas size: 2940
res://.import/WinScenes.json-f37ca3b1620088ea4167526bb0c596d0.spjson size: 851139
res://.import/WinScenes.png-9fecc7256206a01ef77ea84aff299375.stex size: 930444
res://.import/X.webp-83060b7b72dd767b0c8693d7f9872937.stex size: 3144
res://.import/XX.webp-a9249c4aff15e9d141a16a6c0bc63b2f.stex size: 5154
res://.import/XXX.webp-ac3328dd3b3d7f0715d2139a1e9f917d.stex size: 4904
res://.import/YY.webp-3e60703e8339f1ae5a6e81663be52dd0.stex size: 3812
res://.import/YYY.webp-b54a1d388949343e08b1035134b2f3ac.stex size: 3540
res://.import/ZZ.webp-abe572b06d5892c37a6ddaf5c2f67aed.stex size: 4292
res://.import/a.webp-5ca7a255cc8417c453ff1b7203245f2b.stex size: 2986
res://.import/aaa.webp-5f683d7a0f10ffc0033f74742e8e478d.stex size: 2798
res://.import/b.webp-37856a0dc680196a50c7908633c7df9e.stex size: 3688
res://.import/bar.atlas-70f912d969351bec12a768c60264b11c.spatlas size: 702
res://.import/bar.json-823a20bb37b3326fdc053ceda93ef26d.spjson size: 33029
res://.import/bar.png-7d77ba3ba4c3ac6957679ef7eaa975ca.stex size: 104228
res://.import/bonusBeatsSign.png-c08b81ad3a899a11346b1ce0bac28295.stex size: 3592
res://.import/br.-right.webp-01054b3a55b2d0ff95a6726bb1f4e7d0.stex size: 2404
res://.import/characters.atlas-ea2c36a431c84b8ef4b44ab3a5c7ce6b.spatlas size: 1002
res://.import/characters.json-3176b120035d0d902cbf12c470842afc.spjson size: 80640
res://.import/characters.png-1ee2e838010993952c5e4021c780bb8f.stex size: 720096
res://.import/characters1.atlas-5e04b8c5bf39e4f7cb92661f6e7885e0.spatlas size: 1191
res://.import/characters1.json-bb2bdfc68ce1015161b852f02c720fb6.spjson size: 143434
res://.import/characters1.png-64dbb39d6bda153f7a25d92beeba0466.stex size: 522596
res://.import/characters2.atlas-d832e23d64b6517084fdff29764c3188.spatlas size: 1224
res://.import/characters2.atlas-e76bdfdd4db5f17b97ad2cb5a0215d05.spatlas size: 1213
res://.import/characters2.json-04911b1043cbb7d9df470912126b3abe.spjson size: 170496
res://.import/characters2.png-5443f86063ce81e552b308581725e73d.stex size: 538174
res://.import/characters3.atlas-8d593d384a5a98bf66289209627a7ecb.spatlas size: 992
res://.import/characters3.json-6b3d1d2d90af7cf98dd8b6ed06f1427d.spjson size: 144690
res://.import/characters3.png-6af889a48bb37c6cdf752e67ee5eb82f.stex size: 515188
res://.import/characters4.atlas-509aa1b693ba809ba836c6a6a0154e91.spatlas size: 1569
res://.import/characters4.json-a4c8d82e1e36379dcb5cacd78edcdf06.spjson size: 311893
res://.import/characters4.png-ad2f38660d366b923f0051e117c756ee.stex size: 389646
res://.import/characters5.atlas-626af142ad32d971f824fb9d1fe265f5.spatlas size: 1357
res://.import/characters5.json-b61937daa7d1e184cf30587bebb45d4c.spjson size: 148911
res://.import/characters5.png-8f1ac6a644270ac336b195bbc513d37e.stex size: 401430
res://.import/characters6.atlas-dc3869a353d1f644a1164276e0a0a53e.spatlas size: 1767
res://.import/characters6.json-17f3ec618ce0490b62105bf89e79bb23.spjson size: 208463
res://.import/characters6.png-aedab26e62b15c489397e200d9b470b4.stex size: 539870
res://.import/config.json-2d224841013231a6af06c796ec90b604.spjson size: 100
res://.import/currency-florin.webp-9640213509cb8b5d5037a92f3b38220c.stex size: 3128
res://.import/currency-riel.webp-d4b8f4010346dc1e22c53d4eebfda935.stex size: 3086
res://.import/d.webp-9db72c376464d65cbd1ea1ab48c68bd1.stex size: 3280
res://.import/dollar.webp-9b50ae78214ab82764a75fdfebfd4587.stex size: 3898
res://.import/e.webp-fa52807e8dfbe58933edcd95debecd55.stex size: 2908
res://.import/earthTxt.png-f2ad5125ff0c0ef5215add6cec62de41.stex size: 92018
res://.import/fireTxt.png-0f259cc718bde92af2f26c7ad7132912.stex size: 134520
res://.import/flare_01.png-c6d2c03817e4310e03593dca211a4df5.stex size: 5360
res://.import/g.webp-4e3ba5d756d14afce2c3160575f885ef.stex size: 4902
res://.import/h.webp-354a1d6085ae65abae7b17f73dd10af1.stex size: 3066
res://.import/hhh.webp-b6a40728eac68c247bd25d70f4dc7fb5.stex size: 2444
res://.import/icon.png-d2bb22231b5eadac1200ae8304dcd573.stex size: 210
res://.import/j.webp-74732f7ae6600510eb3c56f66f2d140b.stex size: 1914
res://.import/lasi.webp-13555fbebeaf54483df52809633c47f5.stex size: 6738
res://.import/left-bracket.webp-1fc5ae6fb611dafc1c5490039e699123.stex size: 1786
res://.import/line.png-121b395c25b3d5fa6082d644729a06d3.stex size: 296
res://.import/lll.webp-919217d8905cdad9c8b2aa0bf7993189.stex size: 2596
res://.import/mmm.webp-f259fec6f5367dc962dad8f03f1fe577.stex size: 3394
res://.import/n.webp-a67e74871681226da086404c0eb6213d.stex size: 2740
res://.import/package.json-0a75138224d71dc13f235c07882f463f.spjson size: 22
res://.import/plus.webp-c69f6a4128a58eaba7d825eea66185fa.stex size: 1132
res://.import/prah1.png-cc6f5e48c9c4c4372b8e4848f237a01f.stex size: 10838
res://.import/right-bracket.webp-70635eae34c3eec86d0f529897099bce.stex size: 1860
res://.import/scorch_03.png-33a59f27e9a6063aa65bad31ce150599.stex size: 28570
res://.import/slash-left.webp-452b3fbb2516653faf6e1b58ee601563.stex size: 2020
res://.import/slash-right.webp-53afecb4f5ae22cdbc225845f3c42108.stex size: 1886
res://.import/slash.webp-f09a50561b5d783a2959cf9b59039731.stex size: 610
res://.import/smoke_06.png-c71e99e19d7cfda46417af126e0c63ea.stex size: 11472
res://.import/space.webp-4f4c6f56f5d474053a193580331cdeac.stex size: 176
res://.import/square-bracket-left.webp-0589e62d3dd7d81485b8ee6908099ceb.stex size: 1394
res://.import/square-bracket-right.webp-e64a1131317413f9375c7aec5bee0553.stex size: 1372
res://.import/symbol_ball.atlas-61de4849585377fa578182d7992a0a33.spatlas size: 925
res://.import/symbol_ball.json-070e12f63ea4adfe84c2641ad732572e.spjson size: 24950
res://.import/symbol_ball.png-aac563d3d4e92fb81628c7801edc263b.stex size: 156984
res://.import/symbol_book.atlas-d8b79a8375d76335b9aa31f631141796.spatlas size: 1046
res://.import/symbol_book.json-2c2ba87e695d97ef98676a19d8a4bf50.spjson size: 61984
res://.import/symbol_book.png-f0c4aa6b0dcf7da5a25841478ae0f209.stex size: 167634
res://.import/symbol_potion.atlas-d910f1963dfbf2b869de24d3e772d830.spatlas size: 697
res://.import/symbol_potion.json-25369d113f24312e0a117b30e95f34a9.spjson size: 29537
res://.import/symbol_potion.png-319b36d00e39a5beb4f047f5d5e3dc0f.stex size: 101314
res://.import/symbols_j1.atlas-a8f1eb4ba4a9afbe1da2119c451f7730.spatlas size: 411
res://.import/symbols_j1.json-aa83eff77a7308ba89d17e13d7d2b80f.spjson size: 9495
res://.import/symbols_j1.png-0bb7355f8bbf713754db0ff845e8dcbc.stex size: 19938
res://.import/symbols_j2.atlas-d135e135632018d15064f0d85bc3ff0b.spatlas size: 402
res://.import/symbols_j2.json-a74e3288aa0bf6eba13d4071a81cfe25.spjson size: 16821
res://.import/symbols_j2.png-992209a3580434c0d54342ec46900452.stex size: 37004
res://.import/symbols_j3.atlas-54af00443a3198716356d57e573e6fae.spatlas size: 395
res://.import/symbols_j3.json-c0e8506162453fc29fa34c80292e23a7.spjson size: 12955
res://.import/symbols_j3.png-c42ded54cad2087859732be4b507d323.stex size: 26428
res://.import/symbols_j4.atlas-b56f8838fcf6e188775d99eeb24a79b9.spatlas size: 423
res://.import/symbols_j4.json-0d067d6e7857f7d51f8d56492dffc961.spjson size: 14861
res://.import/symbols_j4.png-8d7af99b42deada7a5f0c9f0005f1e40.stex size: 30494
res://.import/t.webp-6be09e58c79485af4e6bac9644106fb6.stex size: 2050
res://.import/trailparticle.png-e4c2f0be252b6395dcd019695cd5d5c3.stex size: 878
res://.import/underscore.webp-7c3d4121e37b2e43f6bf379d787e2464.stex size: 432
res://.import/w.webp-1e563559d5ac480cd13b93663802bd44.stex size: 4950
res://.import/waterTxt.png-070aa48a798dbf9d4dedf5b37f35b136.stex size: 93708
res://.import/x.webp-99bba2a8523577be4e73ba5ddac6c18b.stex size: 4686
res://.import/xx.webp-b53238291673e35d9f8b80528e46589d.stex size: 6674
res://.import/y.webp-07ef920cb6712440c1359bea821908b7.stex size: 3642
res://.import/z.webp-3675bf0255c9ff7d64a7d8a81b33ea89.stex size: 2966
res://.import/£.webp-987d6442541f41521f218c8c5463496d.stex size: 4420
res://.import/¥.webp-b3dd9531b3bd7863d6938c1b63252269.stex size: 4214
res://.import/Ł.webp-67f7125d28bb565af9d1cdca3cf3ab18.stex size: 2832
res://.import/Ƀ.webp-3a482b2ad92329c27a525c1e0429a9cd.stex size: 3726
res://.import/μ.webp-1112a6dab5834f5cbd983622e8d53873.stex size: 3262
res://.import/б.webp-ce2ccb2a6811d4db7b12e89f92142234.stex size: 4250
res://.import/د.إ.webp-007bf9850cb2f32707d8785c754f3643.stex size: 4134
res://.import/د.ع.webp-1dfc4bd9b4e300d81cbbc370d26ec992.stex size: 5274
res://.import/฿.webp-5ef715b7658d39914ab314f423ee336c.stex size: 3576
res://.import/₩.webp-9cdda8188b411f9fa99faeb5269c1fa3.stex size: 6082
res://.import/₪.webp-2dbcd77920a17e7fbeef382af2827a8a.stex size: 2200
res://.import/₫.webp-4e13d544c454ab27d6200b5845291230.stex size: 3282
res://.import/€.webp-12ef98ecddbd7190bd9406b9831df802.stex size: 3588
res://.import/₭.webp-f0b0cacfe57a9f799fa39ca9772d99ff.stex size: 3716
res://.import/₮.webp-b38e64a4b8e3527c5b86c13935852612.stex size: 3092
res://.import/₱.webp-c14f3f26d361976613f35df4e114703e.stex size: 2902
res://.import/₸-177.webp-2d2cfea74ce05db863a0e1f4f708032c.stex size: 1186
res://.import/₹.webp-27ee7e5550def9ad2104214324fcf3c7.stex size: 2836
res://.import/₺.webp-bf9a4fb3d1c33d69f81986d8605fc563.stex size: 3888
res://.import/﷼.webp-062f2ab800a69ad3f02b3a9b812237e5.stex size: 4266
res://Animations/Bonus/Bar/bar.atlas.import size: 323
res://Animations/Bonus/Bar/bar.json.import size: 302
res://Animations/Bonus/Bar/bar.png.import size: 693
res://Animations/Bonus/Emblems/BonusScene.atlas.import size: 348
res://Animations/Bonus/Emblems/BonusScene.json.import size: 327
res://Animations/Bonus/Emblems/BonusScene.png.import size: 718
res://Animations/Characters/characters.atlas.import size: 345
res://Animations/Characters/characters.json.import size: 324
res://Animations/Characters/characters.png.import size: 715
res://Animations/Characters/characters1.atlas.import size: 348
res://Animations/Characters/characters1.json.import size: 327
res://Animations/Characters/characters1.png.import size: 718
res://Animations/Characters/characters2.atlas.import size: 348
res://Animations/Characters/characters2.json.import size: 327
res://Animations/Characters/characters2.png.import size: 718
res://Animations/Characters/characters3.atlas.import size: 348
res://Animations/Characters/characters3.json.import size: 327
res://Animations/Characters/characters3.png.import size: 718
res://Animations/Characters/characters4.atlas.import size: 348
res://Animations/Characters/characters4.json.import size: 327
res://Animations/Characters/characters4.png.import size: 718
res://Animations/Characters/characters5.atlas.import size: 348
res://Animations/Characters/characters5.json.import size: 327
res://Animations/Characters/characters5.png.import size: 718
res://Animations/Characters/characters6.atlas.import size: 348
res://Animations/Characters/characters6.json.import size: 327
res://Animations/Characters/characters6.png.import size: 718
res://Animations/Logo/Logo.atlas.import size: 321
res://Animations/Logo/Logo.json.import size: 300
res://Animations/Logo/Logo.png.import size: 691
res://Animations/Symbols/symbol_ball.atlas.import size: 345
res://Animations/Symbols/symbol_ball.json.import size: 324
res://Animations/Symbols/symbol_ball.png.import size: 715
res://Animations/Symbols/symbol_book.atlas.import size: 345
res://Animations/Symbols/symbol_book.json.import size: 324
res://Animations/Symbols/symbol_book.png.import size: 715
res://Animations/Symbols/symbol_potion.atlas.import size: 351
res://Animations/Symbols/symbol_potion.json.import size: 330
res://Animations/Symbols/symbol_potion.png.import size: 721
res://Animations/Symbols/symbols_j1.atlas.import size: 342
res://Animations/Symbols/symbols_j1.json.import size: 321
res://Animations/Symbols/symbols_j1.png.import size: 712
res://Animations/Symbols/symbols_j2.atlas.import size: 342
res://Animations/Symbols/symbols_j2.json.import size: 321
res://Animations/Symbols/symbols_j2.png.import size: 712
res://Animations/Symbols/symbols_j3.atlas.import size: 342
res://Animations/Symbols/symbols_j3.json.import size: 321
res://Animations/Symbols/symbols_j3.png.import size: 712
res://Animations/Symbols/symbols_j4.atlas.import size: 342
res://Animations/Symbols/symbols_j4.json.import size: 321
res://Animations/Symbols/symbols_j4.png.import size: 712
res://Animations/Wins/WinScenes.atlas.import size: 336
res://Animations/Wins/WinScenes.json.import size: 315
res://Animations/Wins/WinScenes.png.import size: 706
res://AudioSystem.gd.remap size: 38
res://AudioSystem.gdc size: 1834
res://BonusScene.tscn size: 80716
res://ErrorPopup.gd.remap size: 37
res://ErrorPopup.gdc size: 442
res://Game.gd.remap size: 31
res://Game.gdc size: 14986
res://Game.tscn size: 64565
res://Globals.gd.remap size: 34
res://Globals.gdc size: 5642
res://JSComms/JS.gd.remap size: 37
res://JSComms/JS.gdc size: 7132
res://Loader/GameLoader.gd.remap size: 44
res://Loader/GameLoader.gdc size: 1381
res://Loader/LoadingScene.tscn size: 168
res://Loader/resource_queue.gd.remap size: 48
res://Loader/resource_queue.gdc size: 4229
res://Misc/AssetLoader.gd.remap size: 43
res://Misc/AssetLoader.gdc size: 2801
res://Misc/ClickWaiter.gd.remap size: 43
res://Misc/ClickWaiter.gdc size: 597
res://Misc/Fader.gd.remap size: 37
res://Misc/Fader.gdc size: 1153
res://Misc/FillBar.gd.remap size: 39
res://Misc/FillBar.gdc size: 1677
res://Misc/LanguageAssetSwapper.gd.remap size: 52
res://Misc/LanguageAssetSwapper.gdc size: 858
res://Misc/LanguageAssetSwapperSpine.gd.remap size: 57
res://Misc/LanguageAssetSwapperSpine.gdc size: 851
res://Misc/LogoResizer.gd.remap size: 43
res://Misc/LogoResizer.gdc size: 725
res://Misc/Pauser.gd.remap size: 38
res://Misc/Pauser.gdc size: 593
res://Misc/SineWiggle.gd.remap size: 42
res://Misc/SineWiggle.gdc size: 571
res://Misc/Singleton.gd.remap size: 41
res://Misc/Singleton.gdc size: 172
res://Misc/SlotContainerZoom.gd.remap size: 49
res://Misc/SlotContainerZoom.gdc size: 1024
res://Misc/blurmaterial.tres size: 285
res://Misc/blurmaterialadditive.tres size: 293
res://Misc/blurshader.tres size: 1157
res://Misc/blurshaderadditive.tres size: 1160
res://Misc/canvasadditive.tres size: 91
res://Misc/canvasmask.tres size: 76
res://Networking.gd.remap size: 37
res://Networking.gdc size: 10443
res://Slot/BonusScene/BonusFightFeature.gd.remap size: 60
res://Slot/BonusScene/BonusFightFeature.gdc size: 17218
res://Slot/BonusScene/BonusSceneButton.gd.remap size: 59
res://Slot/BonusScene/BonusSceneButton.gdc size: 942
res://Slot/BonusScene/BonusSceneFx.gd.remap size: 55
res://Slot/BonusScene/BonusSceneFx.gdc size: 1071
res://Slot/BonusScene/CharacterBoss.gd.remap size: 56
res://Slot/BonusScene/CharacterBoss.gdc size: 2766
res://Slot/BonusScene/CharacterButton.gd.remap size: 58
res://Slot/BonusScene/CharacterButton.gdc size: 3341
res://Slot/Features/Anticipation.gd.remap size: 53
res://Slot/Features/Anticipation.gdc size: 5121
res://Slot/Features/Anticipation.tscn size: 1304
res://Slot/Features/BarsFillFx.gd.remap size: 51
res://Slot/Features/BarsFillFx.gdc size: 3690
res://Slot/Features/BigWin.gd.remap size: 47
res://Slot/Features/BigWin.gdc size: 4587
res://Slot/Features/BlueBarFx.tscn size: 3547
res://Slot/Features/GreenBarFx.tscn size: 3430
res://Slot/Features/NudgeFx.tscn size: 1944
res://Slot/Features/Nudger.gd.remap size: 47
res://Slot/Features/Nudger.gdc size: 5359
res://Slot/Features/PopupTiles.gd.remap size: 51
res://Slot/Features/PopupTiles.gdc size: 2771
res://Slot/Features/Stateful.gd.remap size: 49
res://Slot/Features/Stateful.gdc size: 1709
res://Slot/Features/WinBar.gd.remap size: 47
res://Slot/Features/WinBar.gdc size: 3022
res://Slot/Features/WinLineParticles.gd.remap size: 57
res://Slot/Features/WinLineParticles.gdc size: 2174
res://Slot/Features/WinLineParticles.tscn size: 1840
res://Slot/Features/WinLines.gd.remap size: 49
res://Slot/Features/WinLines.gdc size: 4631
res://Slot/Features/WinTile.gd.remap size: 48
res://Slot/Features/WinTile.gdc size: 2634
res://Slot/Features/WinTile.tscn size: 169
res://Slot/FreeSpins/FreeSpinsIntro.gd.remap size: 56
res://Slot/FreeSpins/FreeSpinsIntro.gdc size: 1697
res://Slot/Reel.gd.remap size: 36
res://Slot/Reel.gdc size: 6713
res://Slot/ReelSpinStartAnimation.tres size: 997
res://Slot/ReelSpinStopAnimation.tres size: 1263
res://Slot/Scenes/Logo.tscn size: 256
res://Slot/Slot.gd.remap size: 36
res://Slot/Slot.gdc size: 4810
res://Slot/Tile.gd.remap size: 36
res://Slot/Tile.gdc size: 5765
res://Slot/TileData.gd.remap size: 40
res://Slot/TileData.gdc size: 298
res://Slot/TileDescription.gd.remap size: 47
